signal,enter_date,year,month,enter_time,enter_price,exit_date,exit_time,exit_price,profit,profit_pct,capital_return,holding_bars,holding_minutes,percent
SHORT_EMA_CROSS,2022-02-17,2022,2,14:15:00,166.88,2022-02-17,15:45:00,166.01,0.87,0.005213,0.001127,6,90.0,21.61
LONG_EMA_CROSS,2022-02-25,2022,2,12:30:00,161.86,2022-02-25,15:45:00,162.03,0.17,0.00105,0.000231,13,195.0,22.01
SHORT_EMA_CROSS,2022-03-01,2022,3,15:45:00,160.37,2022-03-02,10:45:00,161.76,-1.39,-0.008667,-0.001942,6,1140.0,22.41
LONG_EMA_CROSS,2022-03-02,2022,3,10:45:00,161.76,2022-03-02,15:45:00,163.67,1.91,0.011808,0.002693,20,300.0,22.81
SHORT_EMA_CROSS,2022-03-04,2022,3,11:00:00,159.6,2022-03-04,15:45:00,160.41,-0.81,-0.005075,-0.001117,19,285.0,22.01
LONG_EMA_CROSS,2022-03-09,2022,3,13:45:00,159.19,2022-03-09,15:45:00,160.17,0.98,0.006156,0.00128,8,120.0,20.8
SHORT_EMA_CROSS,2022-03-10,2022,3,10:30:00,155.29,2022-03-10,15:45:00,155.79,-0.5,-0.00322,-0.000877,21,315.0,27.24
LONG_EMA_CROSS,2022-03-16,2022,3,10:15:00,155.08,2022-03-16,15:45:00,156.84,1.76,0.011349,0.002635,22,330.0,23.22
SHORT_EMA_CROSS,2022-03-31,2022,3,14:45:00,173.86,2022-03-31,15:45:00,171.67,2.19,0.012596,0.002519,4,60.0,20.0
LONG_EMA_CROSS,2022-04-04,2022,4,11:45:00,174.2,2022-04-04,15:45:00,175.39,1.19,0.006831,0.001531,16,240.0,22.41
SHORT_EMA_CROSS,2022-04-05,2022,4,14:30:00,172.31,2022-04-05,15:45:00,172.02,0.29,0.001683,0.00037,5,75.0,22.01
LONG_EMA_CROSS,2022-04-13,2022,4,12:30:00,167.9,2022-04-13,15:45:00,167.46,-0.44,-0.002621,-0.000577,13,195.0,22.01
SHORT_EMA_CROSS,2022-04-14,2022,4,12:15:00,164.08,2022-04-14,15:45:00,162.43,1.65,0.010056,0.002213,14,210.0,22.01
LONG_EMA_CROSS,2022-04-20,2022,4,09:30:00,164.19,2022-04-20,15:45:00,164.35,0.16,0.000974,0.000203,25,375.0,20.8
SHORT_EMA_CROSS,2022-04-22,2022,4,10:00:00,163.2,2022-04-22,15:45:00,159.09,4.11,0.025184,0.005037,23,345.0,20.0
LONG_EMA_CROSS,2022-04-28,2022,4,12:30:00,159.76,2022-04-28,15:45:00,161.18,1.42,0.008888,0.001885,13,195.0,21.21
SHORT_EMA_CROSS,2022-04-29,2022,4,15:15:00,156.01,2022-04-29,15:45:00,154.94,1.07,0.006859,0.001399,2,30.0,20.4
LONG_EMA_CROSS,2022-05-03,2022,5,14:00:00,156.64,2022-05-03,15:45:00,156.73,0.09,0.000575,0.000122,7,105.0,21.21
SHORT_EMA_CROSS,2022-05-05,2022,5,13:15:00,154.86,2022-05-05,15:45:00,154.11,0.75,0.004843,0.001027,10,150.0,21.21
LONG_EMA_CROSS,2022-05-17,2022,5,10:00:00,145.16,2022-05-17,15:45:00,146.88,1.72,0.011849,0.002465,23,345.0,20.8
SHORT_EMA_CROSS,2022-05-18,2022,5,11:30:00,141.75,2022-05-18,15:45:00,138.6,3.15,0.022222,0.004891,17,255.0,22.01
LONG_EMA_CROSS,2022-05-23,2022,5,12:45:00,140.14,2022-05-23,15:45:00,140.89,0.75,0.005352,0.001328,12,180.0,24.82
SHORT_EMA_CROSS,2022-05-24,2022,5,13:00:00,136.2,2022-05-24,15:45:00,138.2,-2.0,-0.014684,-0.002937,11,165.0,20.0
LONG_EMA_CROSS,2022-05-25,2022,5,10:30:00,138.42,2022-05-25,13:15:00,137.05,-1.37,-0.009897,-0.002178,11,165.0,22.01
SHORT_EMA_CROSS,2022-05-25,2022,5,13:15:00,137.05,2022-05-25,14:45:00,138.86,-1.81,-0.013207,-0.002641,6,90.0,20.0
LONG_EMA_CROSS,2022-05-25,2022,5,14:45:00,138.86,2022-05-25,15:45:00,138.48,-0.38,-0.002737,-0.000668,4,60.0,24.42
SHORT_EMA_CROSS,2022-06-03,2022,6,11:00:00,142.27,2022-06-03,15:45:00,143.09,-0.82,-0.005764,-0.001755,19,285.0,30.45
LONG_EMA_CROSS,2022-06-07,2022,6,13:15:00,145.83,2022-06-07,15:45:00,146.34,0.51,0.003497,0.000727,10,150.0,20.8
SHORT_EMA_CROSS,2022-06-09,2022,6,11:00:00,144.09,2022-06-09,15:45:00,140.35,3.74,0.025956,0.005505,19,285.0,21.21
LONG_EMA_CROSS,2022-06-21,2022,6,10:00:00,134.13,2022-06-21,15:45:00,133.72,-0.41,-0.003057,-0.000636,23,345.0,20.8
SHORT_EMA_CROSS,2022-06-28,2022,6,14:00:00,136.19,2022-06-28,15:45:00,135.27,0.92,0.006755,0.001378,7,105.0,20.4
LONG_EMA_CROSS,2022-07-05,2022,7,10:30:00,136.93,2022-07-05,15:45:00,139.35,2.42,0.017673,0.003676,21,315.0,20.8
SHORT_EMA_CROSS,2022-07-13,2022,7,11:30:00,142.69,2022-07-13,15:45:00,143.15,-0.46,-0.003224,-0.000645,17,255.0,20.0
LONG_EMA_CROSS,2022-07-14,2022,7,13:15:00,145.08,2022-07-14,15:45:00,146.14,1.06,0.007306,0.001461,10,150.0,20.0
SHORT_EMA_CROSS,2022-07-19,2022,7,10:15:00,146.08,2022-07-19,11:00:00,147.51,-1.43,-0.009789,-0.001997,3,45.0,20.4
LONG_EMA_CROSS,2022-07-19,2022,7,11:00:00,147.51,2022-07-19,15:45:00,148.59,1.08,0.007322,0.001582,19,285.0,21.61
SHORT_EMA_CROSS,2022-07-25,2022,7,14:15:00,150.51,2022-07-25,15:45:00,150.56,-0.05,-0.000332,-7.3e-05,6,90.0,22.01
LONG_EMA_CROSS,2022-07-27,2022,7,11:15:00,151.36,2022-07-27,15:45:00,154.24,2.88,0.019027,0.004036,18,270.0,21.21
SHORT_EMA_CROSS,2022-08-09,2022,8,10:15:00,162.02,2022-08-09,13:30:00,162.63,-0.61,-0.003765,-0.000753,13,195.0,20.0
LONG_EMA_CROSS,2022-08-09,2022,8,13:30:00,162.63,2022-08-09,15:45:00,162.54,-0.09,-0.000553,-0.000111,9,135.0,20.0
SHORT_EMA_CROSS,2022-08-19,2022,8,11:00:00,169.4,2022-08-19,15:45:00,169.05,0.35,0.002066,0.000438,19,285.0,21.21
LONG_EMA_CROSS,2022-08-25,2022,8,11:45:00,166.61,2022-08-25,15:45:00,167.68,1.07,0.006422,0.00131,16,240.0,20.4
SHORT_EMA_CROSS,2022-08-26,2022,8,12:00:00,164.37,2022-08-26,15:45:00,161.3,3.07,0.018677,0.004186,15,225.0,22.41
LONG_EMA_CROSS,2022-09-09,2022,9,11:30:00,154.72,2022-09-09,15:45:00,155.08,0.36,0.002327,0.000475,17,255.0,20.4
SHORT_EMA_CROSS,2022-09-13,2022,9,13:00:00,154.13,2022-09-13,15:45:00,151.63,2.5,0.01622,0.003244,11,165.0,20.0
LONG_EMA_CROSS,2022-09-19,2022,9,15:00:00,151.71,2022-09-19,15:45:00,152.31,0.6,0.003955,0.000807,3,45.0,20.4
SHORT_EMA_CROSS,2022-09-22,2022,9,10:45:00,149.58,2022-09-22,15:45:00,150.5,-0.92,-0.006151,-0.00123,20,300.0,20.0
LONG_EMA_CROSS,2022-09-27,2022,9,10:45:00,151.25,2022-09-27,12:45:00,149.51,-1.74,-0.011504,-0.002486,8,120.0,21.61
SHORT_EMA_CROSS,2022-09-27,2022,9,12:45:00,149.51,2022-09-27,15:45:00,149.56,-0.05,-0.000334,-6.7e-05,12,180.0,20.0
LONG_EMA_CROSS,2022-10-04,2022,10,10:30:00,143.78,2022-10-04,15:45:00,144.05,0.27,0.001878,0.000527,21,315.0,28.04
SHORT_EMA_CROSS,2022-10-07,2022,10,10:15:00,139.09,2022-10-07,15:45:00,138.08,1.01,0.007261,0.001598,22,330.0,22.01
LONG_EMA_CROSS,2022-10-13,2022,10,14:00:00,139.43,2022-10-13,15:45:00,140.85,1.42,0.010184,0.00216,7,105.0,21.21
SHORT_EMA_CROSS,2022-10-14,2022,10,14:15:00,136.74,2022-10-14,15:45:00,136.44,0.3,0.002194,0.000465,6,90.0,21.21
LONG_EMA_CROSS,2022-10-17,2022,10,10:15:00,139.58,2022-10-17,15:45:00,140.35,0.77,0.005517,0.001125,22,330.0,20.4
SHORT_EMA_CROSS,2022-10-27,2022,10,10:00:00,145.94,2022-10-27,15:45:00,142.91,3.03,0.020762,0.004152,23,345.0,20.0
LONG_EMA_CROSS,2022-10-28,2022,10,11:00:00,154.15,2022-10-28,15:45:00,153.46,-0.69,-0.004476,-0.001021,19,285.0,22.81
SHORT_EMA_CROSS,2022-11-01,2022,11,11:45:00,147.9,2022-11-01,15:45:00,148.4,-0.5,-0.003381,-0.000717,16,240.0,21.21
LONG_EMA_CROSS,2022-11-08,2022,11,12:30:00,139.35,2022-11-08,15:45:00,137.73,-1.62,-0.011625,-0.002325,13,195.0,20.0
SHORT_EMA_CROSS,2022-11-09,2022,11,10:15:00,135.42,2022-11-09,15:45:00,133.15,2.27,0.016763,0.003555,22,330.0,21.21
LONG_EMA_CROSS,2022-11-10,2022,11,10:45:00,141.38,2022-11-10,15:45:00,144.92,3.54,0.025039,0.005511,20,300.0,22.01
SHORT_EMA_CROSS,2022-11-16,2022,11,15:00:00,146.69,2022-11-16,15:45:00,146.88,-0.19,-0.001295,-0.000259,3,45.0,20.0
LONG_EMA_CROSS,2022-11-17,2022,11,12:45:00,149.25,2022-11-17,15:45:00,148.82,-0.43,-0.002881,-0.000611,12,180.0,21.21
SHORT_EMA_CROSS,2022-11-21,2022,11,11:15:00,146.44,2022-11-21,15:45:00,146.13,0.31,0.002117,0.000466,18,270.0,22.01
LONG_EMA_CROSS,2022-11-22,2022,11,15:30:00,148.08,2022-11-22,15:45:00,148.31,0.23,0.001553,0.000354,1,15.0,22.81
SHORT_EMA_CROSS,2022-11-25,2022,11,11:00:00,146.21,2022-11-25,12:45:00,146.27,-0.06,-0.00041,-9.4e-05,7,105.0,22.81
LONG_EMA_CROSS,2022-11-30,2022,11,15:45:00,146.12,2022-12-01,15:45:00,146.42,0.3,0.002053,0.000427,26,1440.0,20.8
SHORT_EMA_CROSS,2022-12-05,2022,12,15:45:00,144.74,2022-12-06,15:45:00,141.09,3.65,0.025218,0.005044,26,1440.0,20.0
LONG_EMA_CROSS,2022-12-09,2022,12,11:45:00,143.15,2022-12-09,15:45:00,140.37,-2.78,-0.01942,-0.00443,16,240.0,22.81
SHORT_EMA_CROSS,2022-12-12,2022,12,11:00:00,140.54,2022-12-12,15:45:00,142.65,-2.11,-0.015014,-0.003184,19,285.0,21.21
LONG_EMA_CROSS,2022-12-13,2022,12,09:30:00,147.54,2022-12-13,15:45:00,143.63,-3.91,-0.026501,-0.006366,25,375.0,24.02
SHORT_EMA_CROSS,2022-12-14,2022,12,15:30:00,141.47,2022-12-14,15:45:00,141.39,0.08,0.000565,0.000113,1,15.0,20.0
LONG_EMA_CROSS,2022-12-21,2022,12,11:45:00,133.78,2022-12-21,15:45:00,133.7,-0.08,-0.000598,-0.000127,16,240.0,21.21
SHORT_EMA_CROSS,2022-12-22,2022,12,11:00:00,130.05,2022-12-22,15:45:00,130.56,-0.51,-0.003922,-0.000784,19,285.0,20.0
LONG_EMA_CROSS,2022-12-29,2022,12,15:00:00,128.12,2022-12-29,15:45:00,127.9,-0.22,-0.001717,-0.000357,3,45.0,20.8
SHORT_EMA_CROSS,2022-12-30,2022,12,10:00:00,126.31,2022-12-30,15:45:00,128.25,-1.94,-0.015359,-0.003258,23,345.0,21.21
LONG_EMA_CROSS,2023-01-06,2023,1,12:15:00,126.69,2023-01-06,15:45:00,127.84,1.15,0.009077,0.002071,14,210.0,22.81
SHORT_EMA_CROSS,2023-01-19,2023,1,12:00:00,132.87,2023-01-19,15:00:00,133.9,-1.03,-0.007752,-0.001581,12,180.0,20.4
LONG_EMA_CROSS,2023-01-19,2023,1,15:00:00,133.9,2023-01-19,15:45:00,133.56,-0.34,-0.002539,-0.000528,3,45.0,20.8
SHORT_EMA_CROSS,2023-01-20,2023,1,10:15:00,133.32,2023-01-20,11:30:00,133.4,-0.08,-0.0006,-0.000125,5,75.0,20.8
LONG_EMA_CROSS,2023-01-20,2023,1,11:30:00,133.4,2023-01-20,11:45:00,133.58,0.18,0.001349,0.00027,1,15.0,20.0
SHORT_EMA_CROSS,2023-01-20,2023,1,11:45:00,133.58,2023-01-20,12:00:00,133.71,-0.13,-0.000973,-0.000199,1,15.0,20.4
LONG_EMA_CROSS,2023-01-20,2023,1,12:00:00,133.71,2023-01-20,15:45:00,136.08,2.37,0.017725,0.003616,15,225.0,20.4
SHORT_EMA_CROSS,2023-01-30,2023,1,15:15:00,141.22,2023-01-30,15:45:00,141.2,0.02,0.000142,3.9e-05,2,30.0,27.24
LONG_EMA_CROSS,2023-02-01,2023,2,15:45:00,143.6,2023-02-02,15:45:00,148.99,5.39,0.037535,0.007657,26,1440.0,20.4
SHORT_EMA_CROSS,2023-02-08,2023,2,13:45:00,150.02,2023-02-08,15:45:00,149.99,0.03,0.0002,4.2e-05,8,120.0,21.21
LONG_EMA_CROSS,2023-02-09,2023,2,11:00:00,151.47,2023-02-09,14:30:00,150.01,-1.46,-0.009639,-0.002044,14,210.0,21.21
SHORT_EMA_CROSS,2023-02-09,2023,2,14:30:00,150.01,2023-02-09,15:45:00,148.95,1.06,0.007066,0.001413,5,75.0,20.0
LONG_EMA_CROSS,2023-02-13,2023,2,11:30:00,151.78,2023-02-13,15:45:00,152.11,0.33,0.002174,0.000452,17,255.0,20.8
SHORT_EMA_CROSS,2023-02-17,2023,2,10:45:00,150.3,2023-02-17,15:45:00,150.82,-0.52,-0.00346,-0.000706,20,300.0,20.4
LONG_EMA_CROSS,2023-02-27,2023,2,14:15:00,146.74,2023-02-27,15:45:00,146.25,-0.49,-0.003339,-0.000695,6,90.0,20.8
SHORT_EMA_CROSS,2023-02-28,2023,2,11:00:00,146.3,2023-02-28,11:30:00,146.13,0.17,0.001162,0.000242,2,30.0,20.8
LONG_EMA_CROSS,2023-02-28,2023,2,11:30:00,146.13,2023-02-28,15:45:00,145.74,-0.39,-0.002669,-0.000555,17,255.0,20.8
SHORT_EMA_CROSS,2023-03-01,2023,3,10:15:00,144.02,2023-03-01,15:45:00,143.69,0.33,0.002291,0.000633,22,330.0,27.64
LONG_EMA_CROSS,2023-03-03,2023,3,10:30:00,148.08,2023-03-03,15:45:00,149.4,1.32,0.008914,0.002966,21,315.0,33.27
SHORT_EMA_CROSS,2023-03-09,2023,3,15:30:00,149.12,2023-03-09,15:45:00,148.83,0.29,0.001945,0.000483,1,15.0,24.82
LONG_EMA_CROSS,2023-03-13,2023,3,13:45:00,150.21,2023-03-13,15:45:00,148.76,-1.45,-0.009653,-0.002008,8,120.0,20.8
SHORT_EMA_CROSS,2023-03-15,2023,3,10:45:00,149.23,2023-03-15,14:45:00,151.16,-1.93,-0.012933,-0.002847,16,240.0,22.01
LONG_EMA_CROSS,2023-03-15,2023,3,14:45:00,151.16,2023-03-15,15:45:00,151.26,0.1,0.000662,0.000156,4,60.0,23.62
SHORT_EMA_CROSS,2023-03-24,2023,3,11:45:00,157.3,2023-03-24,14:45:00,157.87,-0.57,-0.003624,-0.000769,12,180.0,21.21
LONG_EMA_CROSS,2023-03-24,2023,3,14:45:00,157.87,2023-03-24,15:45:00,158.44,0.57,0.003611,0.000751,4,60.0,20.8
SHORT_EMA_CROSS,2023-03-27,2023,3,13:00:00,156.33,2023-03-27,15:45:00,156.51,-0.18,-0.001151,-0.000263,11,165.0,22.81
LONG_EMA_CROSS,2023-03-29,2023,3,11:30:00,158.04,2023-03-29,15:45:00,158.97,0.93,0.005885,0.001437,17,255.0,24.42
SHORT_EMA_CROSS,2023-04-05,2023,4,12:00:00,160.6,2023-04-05,15:45:00,161.9,-1.3,-0.008095,-0.001717,15,225.0,21.21
LONG_EMA_CROSS,2023-04-06,2023,4,14:15:00,162.95,2023-04-06,15:45:00,162.79,-0.16,-0.000982,-0.000196,6,90.0,20.0
SHORT_EMA_CROSS,2023-04-10,2023,4,09:45:00,158.67,2023-04-10,15:45:00,160.2,-1.53,-0.009643,-0.001967,24,360.0,20.4
LONG_EMA_CROSS,2023-04-13,2023,4,10:45:00,161.34,2023-04-13,15:45:00,163.73,2.39,0.014813,0.003081,20,300.0,20.8
SHORT_EMA_CROSS,2023-04-21,2023,4,10:15:00,163.51,2023-04-21,15:45:00,163.16,0.35,0.002141,0.000445,22,330.0,20.8
LONG_EMA_CROSS,2023-04-27,2023,4,10:45:00,164.36,2023-04-27,15:45:00,166.51,2.15,0.013081,0.002616,20,300.0,20.0
SHORT_EMA_CROSS,2023-05-04,2023,5,09:45:00,163.3,2023-05-04,15:45:00,163.91,-0.61,-0.003735,-0.000762,24,360.0,20.4
LONG_EMA_CROSS,2023-05-05,2023,5,10:30:00,171.98,2023-05-05,15:45:00,171.66,-0.32,-0.001861,-0.000395,21,315.0,21.21
SHORT_EMA_CROSS,2023-05-12,2023,5,13:00:00,169.86,2023-05-12,15:45:00,170.83,-0.97,-0.005711,-0.001188,11,165.0,20.8
LONG_EMA_CROSS,2023-05-16,2023,5,15:45:00,170.37,2023-05-17,09:30:00,169.67,-0.7,-0.004109,-0.000822,1,1065.0,20.0
SHORT_EMA_CROSS,2023-05-17,2023,5,09:30:00,169.67,2023-05-17,15:45:00,170.94,-1.27,-0.007485,-0.001557,25,375.0,20.8
LONG_EMA_CROSS,2023-05-18,2023,5,09:30:00,171.07,2023-05-18,15:45:00,173.34,2.27,0.013269,0.002814,25,375.0,21.21
SHORT_EMA_CROSS,2023-05-23,2023,5,09:45:00,171.23,2023-05-23,15:45:00,169.85,1.38,0.008059,0.001774,24,360.0,22.01
LONG_EMA_CROSS,2023-05-25,2023,5,13:45:00,171.66,2023-05-25,15:45:00,171.29,-0.37,-0.002155,-0.000492,8,120.0,22.81
SHORT_EMA_CROSS,2023-06-06,2023,6,10:45:00,176.76,2023-06-06,15:45:00,177.38,-0.62,-0.003508,-0.000758,20,300.0,21.61
LONG_EMA_CROSS,2023-06-08,2023,6,15:00:00,178.11,2023-06-08,15:45:00,178.75,0.64,0.003593,0.000747,3,45.0,20.8
SHORT_EMA_CROSS,2023-06-21,2023,6,10:45:00,181.68,2023-06-21,15:45:00,182.14,-0.46,-0.002532,-0.000547,20,300.0,21.61
LONG_EMA_CROSS,2023-06-22,2023,6,11:00:00,184.52,2023-06-22,15:45:00,185.12,0.6,0.003252,0.000663,19,285.0,20.4
SHORT_EMA_CROSS,2023-06-27,2023,6,09:30:00,184.89,2023-06-27,09:45:00,185.04,-0.15,-0.000811,-0.000162,1,15.0,20.0
LONG_EMA_CROSS,2023-06-27,2023,6,09:45:00,185.04,2023-06-27,15:45:00,186.19,1.15,0.006215,0.001293,24,360.0,20.8
SHORT_EMA_CROSS,2023-07-06,2023,7,09:30:00,188.2,2023-07-06,15:45:00,189.88,-1.68,-0.008927,-0.001821,25,375.0,20.4
LONG_EMA_CROSS,2023-07-07,2023,7,12:15:00,190.25,2023-07-07,15:45:00,188.82,-1.43,-0.007516,-0.001654,14,210.0,22.01
SHORT_EMA_CROSS,2023-07-10,2023,7,10:00:00,186.92,2023-07-10,15:45:00,186.76,0.16,0.000856,0.000223,23,345.0,26.03
LONG_EMA_CROSS,2023-07-12,2023,7,13:15:00,187.98,2023-07-12,15:45:00,187.94,-0.04,-0.000213,-4.3e-05,10,150.0,20.0
SHORT_EMA_CROSS,2023-07-21,2023,7,10:30:00,190.98,2023-07-21,15:45:00,190.03,0.95,0.004974,0.001015,21,315.0,20.4
LONG_EMA_CROSS,2023-07-25,2023,7,12:00:00,191.91,2023-07-25,15:45:00,191.71,-0.2,-0.001042,-0.000217,15,225.0,20.8
SHORT_EMA_CROSS,2023-07-28,2023,7,09:30:00,193.34,2023-07-28,09:45:00,193.71,-0.37,-0.001914,-0.00039,1,15.0,20.4
LONG_EMA_CROSS,2023-07-28,2023,7,09:45:00,193.71,2023-07-28,15:45:00,193.9,0.19,0.000981,0.000208,24,360.0,21.21
SHORT_EMA_CROSS,2023-08-02,2023,8,09:45:00,192.07,2023-08-02,15:45:00,190.68,1.39,0.007237,0.001564,24,360.0,21.61
LONG_EMA_CROSS,2023-08-14,2023,8,11:45:00,177.48,2023-08-14,15:45:00,177.97,0.49,0.002761,0.000563,16,240.0,20.4
SHORT_EMA_CROSS,2023-08-15,2023,8,11:30:00,176.64,2023-08-15,15:45:00,175.96,0.68,0.00385,0.00077,17,255.0,20.0
LONG_EMA_CROSS,2023-08-21,2023,8,15:15:00,174.23,2023-08-21,15:45:00,174.29,0.06,0.000344,7.3e-05,2,30.0,21.21
SHORT_EMA_CROSS,2023-08-24,2023,8,15:00:00,175.58,2023-08-24,15:45:00,174.82,0.76,0.004329,0.000918,3,45.0,21.21
LONG_EMA_CROSS,2023-08-28,2023,8,09:45:00,177.76,2023-08-28,15:45:00,178.67,0.91,0.005119,0.001065,24,360.0,20.8
SHORT_EMA_CROSS,2023-09-06,2023,9,10:45:00,182.43,2023-09-06,15:45:00,181.34,1.09,0.005975,0.001483,20,300.0,24.82
LONG_EMA_CROSS,2023-09-18,2023,9,11:00:00,176.08,2023-09-18,15:45:00,176.45,0.37,0.002101,0.000429,19,285.0,20.4
SHORT_EMA_CROSS,2023-09-20,2023,9,15:15:00,175.22,2023-09-20,15:45:00,173.98,1.24,0.007077,0.001444,2,30.0,20.4
LONG_EMA_CROSS,2023-09-25,2023,9,13:45:00,174.76,2023-09-25,15:00:00,173.77,-0.99,-0.005665,-0.001133,5,75.0,20.0
SHORT_EMA_CROSS,2023-09-25,2023,9,15:00:00,173.77,2023-09-25,15:45:00,174.58,-0.81,-0.004661,-0.000932,3,45.0,20.0
LONG_EMA_CROSS,2023-09-29,2023,9,12:15:00,170.33,2023-09-29,13:15:00,169.76,-0.57,-0.003346,-0.000696,4,60.0,20.8
SHORT_EMA_CROSS,2023-09-29,2023,9,13:15:00,169.76,2023-09-29,15:45:00,169.75,0.01,5.9e-05,1.5e-05,10,150.0,24.82
LONG_EMA_CROSS,2023-10-02,2023,10,10:00:00,171.8,2023-10-02,15:45:00,172.26,0.46,0.002678,0.000686,23,345.0,25.63
SHORT_EMA_CROSS,2023-10-03,2023,10,15:15:00,170.41,2023-10-03,15:45:00,170.98,-0.57,-0.003345,-0.00079,2,30.0,23.62
LONG_EMA_CROSS,2023-10-04,2023,10,10:15:00,170.89,2023-10-04,15:45:00,172.17,1.28,0.00749,0.00198,22,330.0,26.43
SHORT_EMA_CROSS,2023-10-13,2023,10,13:45:00,177.3,2023-10-13,15:45:00,177.34,-0.04,-0.000226,-5.1e-05,8,120.0,22.41
LONG_EMA_CROSS,2023-10-30,2023,10,12:30:00,167.73,2023-10-30,15:45:00,168.77,1.04,0.0062,0.001265,13,195.0,20.4
SHORT_EMA_CROSS,2023-11-24,2023,11,11:00:00,188.16,2023-11-24,12:45:00,188.6,-0.44,-0.002338,-0.000477,7,105.0,20.4
LONG_EMA_CROSS,2023-11-29,2023,11,10:00:00,189.51,2023-11-29,12:45:00,188.32,-1.19,-0.006279,-0.001407,11,165.0,22.41
SHORT_EMA_CROSS,2023-11-29,2023,11,12:45:00,188.32,2023-11-29,15:45:00,187.97,0.35,0.001859,0.000372,12,180.0,20.0
LONG_EMA_CROSS,2023-12-01,2023,12,11:30:00,189.75,2023-12-01,15:45:00,189.87,0.12,0.000632,0.000157,17,255.0,24.82
SHORT_EMA_CROSS,2023-12-04,2023,12,11:15:00,186.6,2023-12-04,15:45:00,188.07,-1.47,-0.007878,-0.002209,18,270.0,28.04
LONG_EMA_CROSS,2023-12-05,2023,12,10:15:00,192.17,2023-12-05,15:45:00,192.09,-0.08,-0.000416,-0.000177,22,330.0,42.51
SHORT_EMA_CROSS,2023-12-11,2023,12,11:15:00,190.4,2023-12-11,15:45:00,191.78,-1.38,-0.007248,-0.001508,18,270.0,20.8
LONG_EMA_CROSS,2023-12-12,2023,12,14:45:00,192.83,2023-12-12,15:45:00,193.26,0.43,0.00223,0.000482,4,60.0,21.61
SHORT_EMA_CROSS,2023-12-18,2023,12,10:30:00,193.5,2023-12-18,15:45:00,194.43,-0.93,-0.004806,-0.001058,21,315.0,22.01
LONG_EMA_CROSS,2023-12-20,2023,12,10:00:00,195.93,2023-12-20,15:45:00,193.43,-2.5,-0.01276,-0.002757,23,345.0,21.61
SHORT_EMA_CROSS,2023-12-21,2023,12,09:30:00,195.33,2023-12-21,15:45:00,193.27,2.06,0.010546,0.002449,25,375.0,23.22
LONG_EMA_CROSS,2023-12-28,2023,12,11:15:00,192.64,2023-12-28,15:45:00,192.17,-0.47,-0.00244,-0.000498,18,270.0,20.4
SHORT_EMA_CROSS,2023-12-29,2023,12,11:15:00,190.56,2023-12-29,15:45:00,191.12,-0.56,-0.002939,-0.000588,18,270.0,20.0
LONG_EMA_CROSS,2024-01-08,2024,1,13:15:00,182.78,2024-01-08,15:45:00,184.2,1.42,0.007769,0.001648,10,150.0,21.21
SHORT_EMA_CROSS,2024-01-16,2024,1,10:15:00,181.43,2024-01-16,15:45:00,182.28,-0.85,-0.004685,-0.001125,22,330.0,24.02
LONG_EMA_CROSS,2024-01-18,2024,1,10:30:00,186.17,2024-01-18,15:45:00,187.36,1.19,0.006392,0.001741,21,315.0,27.24
SHORT_EMA_CROSS,2024-01-26,2024,1,09:45:00,193.23,2024-01-26,15:45:00,191.01,2.22,0.011489,0.00239,24,360.0,20.8
LONG_EMA_CROSS,2024-02-05,2024,2,11:15:00,185.9,2024-02-05,15:45:00,186.31,0.41,0.002205,0.00045,18,270.0,20.4
SHORT_EMA_CROSS,2024-02-08,2024,2,13:45:00,186.78,2024-02-08,15:45:00,186.97,-0.19,-0.001017,-0.000208,8,120.0,20.4
LONG_EMA_CROSS,2024-02-09,2024,2,10:45:00,187.55,2024-02-09,15:45:00,187.7,0.15,0.0008,0.000163,20,300.0,20.4
SHORT_EMA_CROSS,2024-02-12,2024,2,11:00:00,186.71,2024-02-12,15:45:00,186.06,0.65,0.003481,0.000766,19,285.0,22.01
LONG_EMA_CROSS,2024-02-22,2024,2,10:30:00,182.07,2024-02-22,15:45:00,183.26,1.19,0.006536,0.001386,21,315.0,21.21
SHORT_EMA_CROSS,2024-02-26,2024,2,09:45:00,180.42,2024-02-26,15:45:00,180.05,0.37,0.002051,0.000443,24,360.0,21.61
LONG_EMA_CROSS,2024-03-08,2024,3,12:15:00,171.68,2024-03-08,15:45:00,169.72,-1.96,-0.011417,-0.002375,14,210.0,20.8
SHORT_EMA_CROSS,2024-03-13,2024,3,11:30:00,169.96,2024-03-13,15:45:00,170.14,-0.18,-0.001059,-0.00022,17,255.0,20.8
LONG_EMA_CROSS,2024-03-14,2024,3,10:45:00,172.79,2024-03-14,15:45:00,172.04,-0.75,-0.004341,-0.000885,20,300.0,20.4
SHORT_EMA_CROSS,2024-03-15,2024,3,10:45:00,169.68,2024-03-15,15:45:00,171.53,-1.85,-0.010903,-0.002312,20,300.0,21.21
LONG_EMA_CROSS,2024-03-18,2024,3,10:00:00,176.09,2024-03-18,15:45:00,172.66,-3.43,-0.019479,-0.005148,23,345.0,26.43
SHORT_EMA_CROSS,2024-03-21,2024,3,11:45:00,170.95,2024-03-21,15:45:00,170.37,0.58,0.003393,0.000706,16,240.0,20.8
LONG_EMA_CROSS,2024-03-27,2024,3,11:45:00,171.03,2024-03-27,15:45:00,172.37,1.34,0.007835,0.001567,16,240.0,20.0
